TripDate,Destination,Material,Weight
1/7/15,ROCKY MTN,SINGLE STR,0.92
1/14/15,ROCKY MTN,SINGLE STR,0.83
1/16/15,ROCKY MTN,SINGLE STR,0.40
1/19/15,ROCKY MTN,SINGLE STR,0.17
1/21/15,ROCKY MTN,SINGLE STR,0.41
1/26/15,ROCKY MTN,SINGLE STR,0.17
1/28/15,ROCKY MTN,SINGLE STR,0.50
1/30/15,ROCKY MTN,SINGLE STR,0.32
1/7/15,WASTE MSW,TRASH,1.82
1/12/15,WASTE MSW,TRASH,1.95
1/14/15,SSL MSW,TRASH,0.79
1/14/15,SSL MSW,TRASH,1.01
1/16/15,WASTE MSW,TRASH,1.99
1/19/15,SSL MSW,TRASH,1.01
1/21/15,SSL MSW,TRASH,1.29
1/21/15,SSL MSW,TRASH,0.88
1/23/15,WASTE MSW,TRASH,0.51
1/23/15,WASTE MSW,TRASH,1.53
1/27/15,WASTE MSW,TRASH,1.55
1/28/15,SSL MSW,TRASH,0.59
1/28/15,SSL MSW,TRASH,0.21
1/30/15,SSL MSW,TRASH,1.16
2/2/15,ROCKY MTN,SINGLE STR,0.08
2/4/15,ROCKY MTN,SINGLE STR,0.47
2/6/15,ROCKY MTN,SINGLE STR,0.43
2/9/15,ROCKY MTN,SINGLE STR,0.32
2/12/15,ROCKY MTN,SINGLE STR,0.47
2/13/15,ROCKY MTN,SINGLE STR,0.32
2/16/15,ROCKY MTN,SINGLE STR,0.27
2/18/15,ROCKY MTN,SINGLE STR,0.47
2/20/15,ROCKY MTN,SINGLE STR,0.47
2/23/15,ROCKY MTN,SINGLE STR,0.21
2/25/15,ROCKY MTN,SINGLE STR,0.38
2/27/15,ROCKY MTN,SINGLE STR,0.24
2/2/15,WASTE MSW,TRASH,1.85
2/4/15,WASTE MSW,TRASH,1.66
2/4/15,SSL MSW,TRASH,0.99
2/6/15,WASTE MSW,TRASH,1.70
2/9/15,SSL MSW,TRASH,1.46
2/11/15,WASTE MSW,TRASH,1.56
2/11/15,SSL MSW,TRASH,0.44
2/13/15,WASTE MSW,TRASH,0.70
2/16/15,WASTE MSW,TRASH,1.48
2/18/15,WASTE MSW,TRASH,1.32
2/18/15,WASTE MSW,TRASH,1.09
2/20/15,WASTE MSW,TRASH,1.36
2/23/15,SSL MSW,TRASH,0.59
2/25/15,WASTE MSW,TRASH,1.10
2/25/15,WASTE MSW,TRASH,1.53
2/27/15,WASTE MSW,TRASH,1.36
3/11/15,ROCKY MTN,Cardboard,0.23
3/2/15,ROCKY MTN,SINGLE STR,0.32
3/4/15,ROCKY MTN,SINGLE STR,0.41
3/6/15,ROCKY MTN,SINGLE STR,0.37
3/9/15,ROCKY MTN,SINGLE STR,0.29
3/13/15,ROCKY MTN,SINGLE STR,0.16
3/18/15,ROCKY MTN,SINGLE STR,0.48
3/20/15,ROCKY MTN,SINGLE STR,0.44
3/23/15,ROCKY MTN,SINGLE STR,0.44
3/25/15,ROCKY MTN,SINGLE STR,0.35
3/27/15,ROCKY MTN,SINGLE STR,0.33
3/30/15,ROCKY MTN,SINGLE STR,0.43
3/2/15,WASTE MSW,TRASH,0.92
3/4/15,SSL MSW,TRASH,0.94
3/4/15,SSL MSW,TRASH,0.83
3/6/15,SSL MSW,TRASH,0.84
3/9/15,WASTE MSW,TRASH,0.80
3/11/15,WASTE MSW,TRASH,0.30
3/11/15,WASTE MSW,TRASH,0.90
3/13/15,WASTE MSW,TRASH,0.20
3/16/15,WASTE MSW,TRASH,0.52
3/18/15,WASTE MSW,TRASH,1.54
3/20/15,WASTE MSW,TRASH,1.30
3/23/15,WASTE MSW,TRASH,0.93
3/25/15,SSL MSW,TRASH,0.95
3/25/15,SSL MSW,TRASH,1.08
3/27/15,WASTE MSW,TRASH,1.37
3/30/15,WASTE MSW,TRASH,1.51
4/8/15,CENTRAL VA,C&D,1.25
4/20/15,CENTRAL VA,C&D,1.04
4/1/15,ROCKY MTN,SINGLE STR,0.73
4/3/15,ROCKY MTN,SINGLE STR,0.52
4/6/15,ROCKY MTN,SINGLE STR,0.28
4/10/15,ROCKY MTN,SINGLE STR,0.71
4/13/15,ROCKY MTN,SINGLE STR,0.19
4/15/15,ROCKY MTN,SINGLE STR,0.66
4/17/15,ROCKY MTN,SINGLE STR,0.52
4/20/15,ROCKY MTN,SINGLE STR,0.28
4/22/15,ROCKY MTN,SINGLE STR,0.53
4/24/15,ROCKY MTN,SINGLE STR,0.47
4/27/15,ROCKY MTN,SINGLE STR,0.30
4/29/15,ROCKY MTN,SINGLE STR,0.46
4/1/15,WASTE MSW,TRASH,0.94
4/1/15,WASTE MSW,TRASH,1.36
4/3/15,SSL MSW,TRASH,0.47
4/6/15,WASTE MSW,TRASH,1.19
4/8/15,WASTE MSW,TRASH,0.74
4/10/15,WASTE MSW,TRASH,1.30
4/13/15,WASTE MSW,TRASH,0.76
4/15/15,WASTE MSW,TRASH,1.50
4/15/15,WASTE MSW,TRASH,2.15
4/17/15,WASTE MSW,TRASH,2.32
4/22/15,WASTE MSW,TRASH,0.87
4/22/15,WASTE MSW,TRASH,1.28
4/24/15,WASTE MSW,TRASH,1.49
4/27/15,SSL MSW,TRASH,0.99
4/29/15,WASTE MSW,TRASH,1.24
4/29/15,WASTE MSW,TRASH,2.62
4/30/15,WASTE MSW,TRASH,0.87
5/1/15,ROCKY MTN,SINGLE STR,0.30
5/4/15,ROCKY MTN,SINGLE STR,0.66
5/6/15,ROCKY MTN,SINGLE STR,0.37
5/11/15,ROCKY MTN,SINGLE STR,0.60
5/13/15,ROCKY MTN,SINGLE STR,0.43
5/15/15,ROCKY MTN,SINGLE STR,0.32
5/18/15,ROCKY MTN,SINGLE STR,0.22
5/20/15,ROCKY MTN,SINGLE STR,0.68
5/21/15,ROCKY MTN,SINGLE STR,0.57
5/25/15,ROCKY MTN,SINGLE STR,0.33
5/27/15,ROCKY MTN,SINGLE STR,0.90
5/29/15,ROCKY MTN,SINGLE STR,0.24
5/1/15,WASTE MSW,TRASH,0.54
5/2/15,WASTE MSW,TRASH,0.55
5/4/15,WASTE MSW,TRASH,0.93
5/4/15,WASTE MSW,TRASH,1.38
5/5/15,OTHER,TRASH,0.00
5/6/15,WASTE MSW,TRASH,1.30
5/7/15,WASTE MSW,TRASH,0.97
5/8/15,WASTE MSW,TRASH,0.98
5/11/15,WASTE MSW,TRASH,0.80
5/13/15,SSL MSW,TRASH,0.61
5/14/15,WASTE MSW,TRASH,0.71
5/15/15,WASTE MSW,TRASH,1.40
5/18/15,WASTE MSW,TRASH,1.11
5/19/15,WASTE MSW,TRASH,2.52
5/20/15,WASTE MSW,TRASH,0.80
5/20/15,SSL MSW,TRASH,0.19
5/21/15,WASTE MSW,TRASH,0.04
5/22/15,SSL MSW,TRASH,0.30
5/25/15,WASTE MSW,TRASH,0.55
5/27/15,SSL MSW,TRASH,0.05
5/27/15,WASTE MSW,TRASH,0.99
5/29/15,WASTE MSW,TRASH,0.51
6/3/15,ROCKY MTN,SINGLE STR,1.06
6/5/15,ROCKY MTN,SINGLE STR,0.50
6/8/15,ROCKY MTN,SINGLE STR,1.30
6/10/15,ROCKY MTN,SINGLE STR,0.46
6/15/15,ROCKY MTN,SINGLE STR,0.80
6/17/15,ROCKY MTN,SINGLE STR,0.15
6/22/15,ROCKY MTN,SINGLE STR,0.35
6/24/15,ROCKY MTN,SINGLE STR,0.29
6/26/15,ROCKY MTN,SINGLE STR,0.44
6/1/15,WASTE MSW,TRASH,1.81
6/3/15,WASTE MSW,TRASH,2.34
6/3/15,WASTE MSW,TRASH,0.90
6/5/15,WASTE MSW,TRASH,1.86
6/8/15,WASTE MSW,TRASH,1.77
6/10/15,WASTE MSW,TRASH,0.24
6/10/15,WASTE MSW,TRASH,0.67
6/12/15,WASTE MSW,TRASH,1.17
6/15/15,ACE INTERM,TRASH,0.87
6/17/15,WASTE MSW,TRASH,1.08
6/17/15,WASTE MSW,TRASH,0.91
6/19/15,WASTE MSW,TRASH,2.05
6/24/15,ACE INTERM,TRASH,2.26
6/26/15,WASTE MSW,TRASH,1.04
6/26/15,WASTE MSW,TRASH,0.31
6/29/15,ACE INTERM,TRASH,0.70
7/1/15,ROCKY MTN,SINGLE STR,0.50
7/3/15,ROCKY MTN,SINGLE STR,0.23
7/9/15,ROCKY MTN,SINGLE STR,1.79
7/17/15,ROCKY MTN,SINGLE STR,1.18
7/28/15,ROCKY MTN,SINGLE STR,1.37
7/1/15,ACE INTERM,TRASH,1.12
7/1/15,ACE INTERM,TRASH,0.62
7/3/15,ACE INTERM,TRASH,0.40
7/9/15,WASTE MSW,TRASH,2.63
7/15/15,ACE INTERM,TRASH,2.56
7/15/15,ACE INTERM,TRASH,1.47
7/21/15,WASTE MSW,TRASH,1.00
7/21/15,ACE INTERM,TRASH,1.81
7/24/15,ACE INTERM,TRASH,0.95
7/28/15,ACE INTERM,TRASH,0.88
7/28/15,ACE INTERM,TRASH,0.54
7/31/15,ACE INTERM,TRASH,1.21
8/18/15,Rocky Mtn.,Cardboard,0.85
8/4/15,ROCKY MTN,SINGLE STR,0.73
8/11/15,ROCKY MTN,SINGLE STR,0.73
8/18/15,ROCKY MTN,SINGLE STR,1.08
8/19/15,Rocky Mtn.,SINGLE STR,0.31
8/21/15,ROCKY MTN,SINGLE STR,0.44
8/24/15,ROCKY MTN,SINGLE STR,0.63
8/26/15,ROCKY MTN,SINGLE STR,1.23
8/28/15,ROCKY MTN,SINGLE STR,0.39
8/31/15,ROCKY MTN,SINGLE STR,0.16
8/4/15,ACE INTERM,TRASH,1.01
8/4/15,ACE INTERM,TRASH,1.15
8/7/15,ACE INTERM,TRASH,1.37
8/10/15,ACE INTERM,TRASH,0.28
8/12/15,SSL MSW,TRASH,0.13
8/14/15,WASTE MSW,TRASH,0.56
8/14/15,WASTE MSW,TRASH,0.97
8/17/15,ACE INTERM,TRASH,1.32
8/18/15,ACE INTERM,TRASH,0.58
8/18/15,ACE INTERM,TRASH,0.86
8/19/15,ACE INTERM,TRASH,1.75
8/21/15,SSL MSW,TRASH,0.41
8/21/15,SSL MSW,TRASH,0.62
8/24/15,SSL MSW,TRASH,0.54
8/25/15,ACE INTERM,TRASH,0.86
8/26/15,ACE INTERM,TRASH,1.52
8/28/15,ACE INTERM,TRASH,0.87
8/28/15,ACE INTERM,TRASH,1.21
8/31/15,ACE INTERM,TRASH,0.66
9/12/15,Rocky Mtn.,Cardboard,0.55
9/2/15,ROCKY MTN,SINGLE STR,0.62
9/4/15,ROCKY MTN,SINGLE STR,0.41
9/9/15,Rocky Mtn.,SINGLE STR,0.78
9/17/15,ROCKY MTN,SINGLE STR,0.74
9/21/15,ROCKY MTN,SINGLE STR,0.74
9/23/15,ROCKY MTN,SINGLE STR,0.43
9/28/15,ROCKY MTN,SINGLE STR,0.86
9/30/15,ROCKY MTN,SINGLE STR,0.49
9/1/15,ACE INTERM,TRASH,0.98
9/2/15,ACE INTERM,TRASH,1.27
9/4/15,ACE INTERM,TRASH,1.13
9/4/15,ACE INTERM,TRASH,0.81
9/7/15,ACE INTERM,TRASH,0.79
9/8/15,ACE INTERM,TRASH,0.61
9/9/15,ACE INTERM,TRASH,1.18
9/11/15,SSL MSW,TRASH,0.84
9/15/15,ACE INTERM,TRASH,0.68
9/17/15,ACE INTERM,TRASH,3.11
9/18/15,ACE INTERM,TRASH,1.24
9/21/15,ACE INTERM,TRASH,1.16
9/22/15,ACE INTERM,TRASH,1.18
9/23/15,ACE INTERM,TRASH,1.26
9/25/15,ACE INTERM,TRASH,1.29
9/28/15,ACE INTERM,TRASH,1.11
9/29/15,SSL MSW,TRASH,0.95
9/30/15,ACE INTERM,TRASH,1.31
10/16/15,ACE INTERM,C&D,0.56
10/30/15,ACE INTERM,C&D,1.30
10/2/15,ROCKY MTN,SINGLE STR,0.42
10/7/15,ROCKY MTN,SINGLE STR,0.71
10/9/15,ROCKY MTN,SINGLE STR,0.42
10/14/15,ROCKY MTN,SINGLE STR,0.33
10/16/15,ROCKY MTN,SINGLE STR,0.21
10/21/15,ROCKY MTN,SINGLE STR,0.61
10/23/15,Rocky Mtn.,SINGLE STR,0.40
10/28/15,ROCKY MTN,SINGLE STR,0.69
10/2/15,ACE INTERM,TRASH,1.30
10/5/15,ACE INTERM,TRASH,1.06
10/6/15,ACE INTERM,TRASH,0.91
10/7/15,ACE INTERM,TRASH,1.02
10/9/15,ACE INTERM,TRASH,1.22
10/9/15,ACE INTERM,TRASH,0.53
10/12/15,WASTE MSW,TRASH,0.79
10/14/15,ACE INTERM,TRASH,0.50
10/14/15,ACE INTERM,TRASH,0.42
10/16/15,ACE INTERM,TRASH,0.14
10/19/15,ACE INTERM,TRASH,0.55
10/20/15,ACE INTERM,TRASH,0.25
10/21/15,ACE INTERM,TRASH,1.07
10/23/15,ACE INTERM,TRASH,2.22
10/26/15,ACE INTERM,TRASH,1.23
10/27/15,ACE INTERM,TRASH,1.37
10/28/15,ACE INTERM,TRASH,1.78
10/30/15,ACE INTERM,TRASH,1.01
11/24/15,ACE INTERM,C&D,0.52
11/2/15,ROCKY MTN,SINGLE STR,0.69
11/4/15,Rocky Mtn.,SINGLE STR,0.36
11/9/15,ROCKY MTN,SINGLE STR,0.50
11/11/15,Rocky Mtn.,SINGLE STR,0.40
11/13/15,ROCKY MTN,SINGLE STR,0.35
11/16/15,ROCKY MTN,SINGLE STR,0.12
11/18/15,ROCKY MTN,SINGLE STR,0.28
11/20/15,Rocky Mtn.,SINGLE STR,0.36
11/25/15,Rocky Mtn.,SINGLE STR,6.50
11/2/15,ACE INTERM,TRASH,1.02
11/3/15,ACE INTERM,TRASH,0.64
11/4/15,ACE INTERM,TRASH,1.20
11/6/15,ACE INTERM,TRASH,0.95
11/9/15,ACE INTERM,TRASH,0.63
11/11/15,ACE INTERM,TRASH,2.24
11/11/15,ACE INTERM,TRASH,1.20
11/13/15,ACE INTERM,TRASH,0.85
11/13/15,ACE INTERM,TRASH,1.15
11/16/15,ACE INTERM,TRASH,0.49
11/18/15,ACE INTERM,TRASH,1.49
11/20/15,ACE INTERM,TRASH,0.98
11/20/15,ACE INTERM,TRASH,1.73
11/23/15,ACE INTERM,TRASH,0.97
11/25/15,SSL MSW,TRASH,0.27
11/30/15,ACE INTERM,TRASH,0.95
12/2/15,Rocky Mtn.,SINGLE STR,0.58
12/4/15,Rocky Mtn.,SINGLE STR,0.42
12/7/15,Rocky Mtn.,SINGLE STR,0.32
12/9/15,ROCKY MTN,SINGLE STR,0.68
12/14/15,Rocky Mtn.,SINGLE STR,0.49
12/16/15,Rocky Mtn.,SINGLE STR,0.39
12/18/15,Rocky Mtn.,SINGLE STR,0.35
12/21/15,Rocky Mtn.,SINGLE STR,0.10
12/23/15,Rocky Mtn.,SINGLE STR,0.14
12/31/15,Rocky Mtn.,SINGLE STR,0.18
12/1/15,ACE INTERM,TRASH,1.14
12/2/15,ACE INTERM,TRASH,0.97
12/4/15,ACE INTERM,TRASH,1.10
12/4/15,ACE INTERM,TRASH,0.82
12/7/15,ACE INTERM,TRASH,0.94
12/8/15,ACE INTERM,TRASH,0.96
12/9/15,ACE INTERM,TRASH,1.57
12/11/15,ACE INTERM,TRASH,1.53
12/14/15,ACE INTERM,TRASH,1.61
12/15/15,ACE INTERM,TRASH,1.62
12/16/15,ACE INTERM,TRASH,0.17
12/18/15,ACE INTERM,TRASH,0.29
12/18/15,ACE INTERM,TRASH,0.08
12/21/15,ACE INTERM,TRASH,0.30
12/22/15,ACE INTERM,TRASH,0.12
12/23/15,ACE INTERM,TRASH,0.29
12/31/15,ACE INTERM,TRASH,0.30
